<VehicleParts> Audi_RS6 	        // Vehicle Classname
	HeadlightH7

<VehicleParts> Chevrolet_camaro_kurt
    Chevrolet_Camaro_Doors_Driver_kurt
    Chevrolet_Camaro_Doors_coDriver_kurt
    Chevrolet_Camaro_Doors_hood_kurt
    Chevrolet_Camaro_Doors_trunk_kurt
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Chevrolet_camaro_kurt2
    Chevrolet_Camaro_Doors_Driver_kurt2
    Chevrolet_Camaro_Doors_coDriver_kurt2
    Chevrolet_Camaro_Doors_hood_kurt2
    Chevrolet_Camaro_Doors_trunk_kurt2
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Chevrolet_camaro_Anime
    Chevrolet_Camaro_Doors_Driver_Anime
    Chevrolet_Camaro_Doors_coDriver_Anime
    Chevrolet_Camaro_Doors_hood_Anime
    Chevrolet_Camaro_Doors_trunk_Anime
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Chevrolet_camaro_Veitaru
    Chevrolet_Camaro_Doors_Driver_Veitaru
    Chevrolet_Camaro_Doors_coDriver_Veitaru
    Chevrolet_Camaro_Doors_hood_Veitaru
    Chevrolet_Camaro_Doors_trunk_Veitaru
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Chevrolet_camaro_KKKE
    Chevrolet_Camaro_Doors_Driver_KKKE
    Chevrolet_Camaro_Doors_coDriver_KKKE
    Chevrolet_Camaro_Doors_hood_KKKE
    Chevrolet_Camaro_Doors_trunk_KKKE
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Chevrolet_camaro_KGB
    Chevrolet_Camaro_Doors_Driver_KGB
    Chevrolet_Camaro_Doors_coDriver_KGB 
    Chevrolet_Camaro_Doors_hood_KGB
    Chevrolet_Camaro_Doors_trunk_KGB
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	Chevrolet_Camaro_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ChevroletCorvette 
    ChevroletCorvette_Doors_Driver
    ChevroletCorvette_Doors_coDriver
    ChevroletCorvette_Doors_hood 
    ChevroletCorvette_Doors_trunk
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ChevroletCorvette_white 
    ChevroletCorvette_Doors_Driver_white
    ChevroletCorvette_Doors_coDriver_white
    ChevroletCorvette_Doors_hood_white 
    ChevroletCorvette_Doors_trunk_white
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ChevroletCorvette_rust 
    ChevroletCorvette_Doors_Driver_rust
    ChevroletCorvette_Doors_coDriver_rust
    ChevroletCorvette_Doors_hood_rust 
    ChevroletCorvette_Doors_trunk_rust
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ChevroletCorvette_yellow 
    ChevroletCorvette_Doors_Driver_yellow
    ChevroletCorvette_Doors_coDriver_yellow
    ChevroletCorvette_Doors_hood_yellow 
    ChevroletCorvette_Doors_trunk_yellow
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> ChevroletCorvette_kamo 
    ChevroletCorvette_Doors_Driver_kamo
    ChevroletCorvette_Doors_coDriver_kamo
    ChevroletCorvette_Doors_hood_kamo
    ChevroletCorvette_Doors_trunk_kamo
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
    ChevroletCorvette_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Conqueror
    Conqueror_Doors_Driver
    Conqueror_Doors_coDriver
    Conqueror_Doors_trunk
    Conqueror_Doors_hood
    Conqueror_Tent
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Conqueror_blue
    Conqueror_Doors_Driver_blue
    Conqueror_Doors_coDriver_blue
    Conqueror_Doors_trunk_blue
    Conqueror_Doors_hood_blue
    Conqueror_Tent
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Conqueror_gray
    Conqueror_Doors_Driver_gray
    Conqueror_Doors_coDriver_gray
    Conqueror_Doors_trunk_gray
    Conqueror_Doors_hood_gray
    Conqueror_Tent
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Conqueror_green
    Conqueror_Doors_Driver_green
    Conqueror_Doors_coDriver_green
    Conqueror_Doors_trunk_green
    Conqueror_Doors_hood_green
    Conqueror_Tent
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Conqueror_yellow
    Conqueror_Doors_Driver_yellow
    Conqueror_Doors_coDriver_yellow
    Conqueror_Doors_trunk_yellow
    Conqueror_Doors_hood_yellow
    Conqueror_Tent
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Conqueror_kamo1
    Conqueror_Doors_Driver_kamo1
    Conqueror_Doors_coDriver_kamo1
    Conqueror_Doors_trunk_kamo1
    Conqueror_Doors_hood_kamo1
    Conqueror_Tent
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Conqueror_kamo2
    Conqueror_Doors_Driver_kamo2
    Conqueror_Doors_coDriver_kamo2
    Conqueror_Doors_trunk_kamo2
    Conqueror_Doors_hood_kamo2
    Conqueror_Tent
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
    Conqueror_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Cougar
    Cougar_Doors_Driver
    Cougar_Doors_coDriver
    Cougar_Doors_cargo1
    Cougar_Doors_cargo2
    Cougar_Doors_cargo3
    Cougar_Doors_cargo4
    Cougar_Doors_Hood
    grate
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Cougar_black
    Cougar_Doors_Driver_black
    Cougar_Doors_coDriver_black
    Cougar_Doors_cargo1_black
    Cougar_Doors_cargo2_black
    Cougar_Doors_cargo3_black
    Cougar_Doors_cargo4_black
    Cougar_Doors_Hood_black
    grate
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Cougar_green
    Cougar_Doors_Driver_green
    Cougar_Doors_coDriver_green
    Cougar_Doors_cargo1_green
    Cougar_Doors_cargo2_green
    Cougar_Doors_cargo3_green
    Cougar_Doors_cargo4_green
    Cougar_Doors_Hood_green
    grate
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Cougar_kamo
    Cougar_Doors_Driver_kamo
    Cougar_Doors_coDriver_kamo
    Cougar_Doors_cargo1_kamo
    Cougar_Doors_cargo2_kamo
    Cougar_Doors_cargo3_kamo
    Cougar_Doors_cargo4_kamo
    Cougar_Doors_Hood_kamo
    grate
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Cougar_rust
    Cougar_Doors_Driver_rust
    Cougar_Doors_coDriver_rust
    Cougar_Doors_cargo1_rust
    Cougar_Doors_cargo2_rust
    Cougar_Doors_cargo3_rust
    Cougar_Doors_cargo4_rust
    Cougar_Doors_Hood_rust
    grate
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Cougar_Blood
    Cougar_Doors_Driver_Blood
    Cougar_Doors_coDriver_Blood
    Cougar_Doors_cargo1_Blood
    Cougar_Doors_cargo2_Blood
    Cougar_Doors_cargo3_Blood
    Cougar_Doors_cargo4_Blood
    Cougar_Doors_Hood_Blood
    grate
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Cougar_Fox
    Cougar_Doors_Driver_Fox
    Cougar_Doors_coDriver_Fox
    Cougar_Doors_cargo1_Fox
    Cougar_Doors_cargo2_Fox
    Cougar_Doors_cargo3_Fox
    Cougar_Doors_cargo4_Fox
    Cougar_Doors_Hood_Fox
    grate
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
    Cougar_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> DozorB
    DozorB_Doors_Driver
    DozorB_Doors_coDriver
    DozorB_Doors_hood
    DozorB_Doors_trunk
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> DozorB_Woodland
    DozorB_Doors_Driver_Woodland
    DozorB_Doors_coDriver_Woodland
    DozorB_Doors_hood_Woodland
    DozorB_Doors_trunk_Woodland
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> DozorB_ZSU
    DozorB_Doors_Driver_ZSU
    DozorB_Doors_coDriver_ZSU
    DozorB_Doors_hood_ZSU
    DozorB_Doors_trunk_ZSU
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> DozorB_Pixel
    DozorB_Doors_Driver_Pixel
    DozorB_Doors_coDriver_Pixel
    DozorB_Doors_hood_Pixel
    DozorB_Doors_trunk_Pixel
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> DozorB_Camouflage
    DozorB_Doors_Driver_Camouflage
    DozorB_Doors_coDriver_Camouflage
    DozorB_Doors_hood_Camouflage
    DozorB_Doors_trunk_Camouflage
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> DozorB_Flecktarn
    DozorB_Doors_Driver_Flecktarn
    DozorB_Doors_coDriver_Flecktarn
    DozorB_Doors_hood_Flecktarn
    DozorB_Doors_trunk_Flecktarn
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
    DozorB_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> EGER
    EGER_Doors_Driver
    EGER_Doors_coDriver
    EGER_Doors_cargo1
    EGER_Doors_cargo2
    EGER_Doors_hood
    EGER_Doors_trunk
    EGER_Tent
    EGER_Wheel
    EGER_Wheel
    EGER_Wheel
    EGER_Wheel
    EGER_Wheel_2
    EGER_Wheel_2
    EGER_Wheel_2
    EGER_Wheel_2
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> EGER_Pixel
    EGER_Pixel_Doors_Driver
    EGER_Pixel_Doors_coDriver
    EGER_Pixel_Doors_cargo1
    EGER_Pixel_Doors_cargo2
    EGER_Pixel_Doors_hood
    EGER_Pixel_Doors_trunk
    EGER_Tent
    EGER_Wheel
    EGER_Wheel
    EGER_Wheel
    EGER_Wheel
    EGER_Wheel_2
    EGER_Wheel_2
    EGER_Wheel_2
    EGER_Wheel_2
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> EGER_GreenCamo
    EGER_GreenCamo_Doors_Driver
    EGER_GreenCamo_Doors_coDriver
    EGER_GreenCamo_Doors_cargo1
    EGER_GreenCamo_Doors_cargo2
    EGER_GreenCamo_Doors_hood
    EGER_GreenCamo_Doors_trunk
    EGER_Tent
    EGER_Wheel
    EGER_Wheel
    EGER_Wheel
    EGER_Wheel
    EGER_Wheel_2
    EGER_Wheel_2
    EGER_Wheel_2
    EGER_Wheel_2
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Fennek
    Fennek_Doors_Driver
    Fennek_Doors_coDriver
    Fennek_Doors_Hood
    Fennek_Doors_Trunk
    Fennek_Wheel
    Fennek_Wheel
    Fennek_Wheel
    Fennek_Wheel
    Fennek_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Fennek_black
    Fennek_Doors_Driver_black
    Fennek_Doors_coDriver_black
    Fennek_Doors_Hood_black
    Fennek_Doors_Trunk_black
    Fennek_Wheel_black
    Fennek_Wheel_black
    Fennek_Wheel_black
    Fennek_Wheel_black
    Fennek_Wheel_black
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Fennek_BIOHAZARD
    Fennek_Doors_Driver_BIOHAZARD
    Fennek_Doors_coDriver_BIOHAZARD
    Fennek_Doors_Hood_BIOHAZARD
    Fennek_Doors_Trunk_BIOHAZARD
    Fennek_Wheel_BIOHAZARD
    Fennek_Wheel_BIOHAZARD
    Fennek_Wheel_BIOHAZARD
    Fennek_Wheel_BIOHAZARD
    Fennek_Wheel_BIOHAZARD
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Fennek_CAMOgreen
    Fennek_Doors_Driver_CAMOgreen
    Fennek_Doors_coDriver_CAMOgreen
    Fennek_Doors_Hood_CAMOgreen
    Fennek_Doors_Trunk_CAMOgreen
    Fennek_Wheel_CAMOgreen
    Fennek_Wheel_CAMOgreen
    Fennek_Wheel_CAMOgreen
    Fennek_Wheel_CAMOgreen
    Fennek_Wheel_CAMOgreen
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Fennek_RUST
    Fennek_Doors_Driver_RUST
    Fennek_Doors_coDriver_RUST
    Fennek_Doors_Hood_RUST
    Fennek_Doors_Trunk_RUST
    Fennek_Wheel_RUST
    Fennek_Wheel_RUST
    Fennek_Wheel_RUST
    Fennek_Wheel_RUST
    Fennek_Wheel_RUST
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Fennek_WINTER
    Fennek_Doors_Driver_WINTER
    Fennek_Doors_coDriver_WINTER
    Fennek_Doors_Hood_WINTER
    Fennek_Doors_Trunk_WINTER
    Fennek_Wheel_WINTER
    Fennek_Wheel_WINTER
    Fennek_Wheel_WINTER
    Fennek_Wheel_WINTER
    Fennek_Wheel_WINTER
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> G65
    G65_Doors_Driver
    G65_Doors_coDriver
    G65_Doors_cargo1
    G65_Doors_cargo2
    G65_Doors_Hood
    G65_Doors_Trunk
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> G65_black
    G65_Doors_Driver_black
    G65_Doors_coDriver_black
    G65_Doors_cargo1_black
    G65_Doors_cargo2_black
    G65_Doors_Hood_black
    G65_Doors_Trunk_black
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> G65_white
    G65_Doors_Driver_white
    G65_Doors_coDriver_white
    G65_Doors_cargo1_white
    G65_Doors_cargo2_white
    G65_Doors_Hood_white
    G65_Doors_Trunk_white
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> G65_yellow
    G65_Doors_Driver_yellow
    G65_Doors_coDriver_yellow
    G65_Doors_cargo1_yellow
    G65_Doors_cargo2_yellow
    G65_Doors_Hood_yellow
    G65_Doors_Trunk_yellow
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> G65_chrome
    G65_Doors_Driver_chrome
    G65_Doors_coDriver_chrome
    G65_Doors_cargo1_chrome
    G65_Doors_cargo2_chrome
    G65_Doors_Hood_chrome
    G65_Doors_Trunk_chrome
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> G65_red
    G65_Doors_Driver_red
    G65_Doors_coDriver_red
    G65_Doors_cargo1_red
    G65_Doors_cargo2_red
    G65_Doors_Hood_red
    G65_Doors_Trunk_red
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> G65_rust
    G65_Doors_Driver_rust
    G65_Doors_coDriver_rust
    G65_Doors_cargo1_rust
    G65_Doors_cargo2_rust
    G65_Doors_Hood_rust
    G65_Doors_Trunk_rust
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> G65_Pride
    G65_Doors_Driver_Pride
    G65_Doors_coDriver_Pride
    G65_Doors_cargo1_Pride
    G65_Doors_cargo2_Pride
    G65_Doors_Hood_Pride
    G65_Doors_Trunk_Pride
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> G65_Pride2
    G65_Doors_Driver_Pride2
    G65_Doors_coDriver_Pride2
    G65_Doors_cargo1_Pride2
    G65_Doors_cargo2_Pride2
    G65_Doors_Hood_Pride2
    G65_Doors_Trunk_Pride2
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> G65_Pride3
    G65_Doors_Driver_Pride3
    G65_Doors_coDriver_Pride3
    G65_Doors_cargo1_Pride3
    G65_Doors_cargo2_Pride3
    G65_Doors_Hood_Pride3
    G65_Doors_Trunk_Pride3
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
    G65_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> GAZ_69
    GAZ_69_Doors_Driver
    GAZ_69_Doors_coDriver
    GAZ_69_Doors_Hood
    GAZ_69_Doors_Trunk
    GAZ_69_Wheel
    GAZ_69_Wheel
    GAZ_69_Wheel
    GAZ_69_Wheel
    GAZ_69_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> GAZ_69_GRAY
    GAZ_69_Doors_Driver_GRAY
    GAZ_69_Doors_coDriver_GRAY
    GAZ_69_Doors_Hood_GRAY
    GAZ_69_Doors_Trunk_GRAY
    GAZ_69_Wheel
    GAZ_69_Wheel
    GAZ_69_Wheel
    GAZ_69_Wheel
    GAZ_69_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> GAZ_69_BLACK
    GAZ_69_Doors_Driver_BLACK
    GAZ_69_Doors_coDriver_BLACK
    GAZ_69_Doors_Hood_BLACK
    GAZ_69_Doors_Trunk_BLACK
    GAZ_69_Wheel
    GAZ_69_Wheel
    GAZ_69_Wheel
    GAZ_69_Wheel
    GAZ_69_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> GAZ66bort
    GAZ66_Doors_Driver
    GAZ66_Doors_coDriver
    GAZ66_Doors_trunk
    GAZ66tent
    GAZ66_Wheel
    GAZ66_Wheel
    GAZ66_Wheel
    GAZ66_Wheel
    GAZ66_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> GAZ66bort_black
    GAZ66_Doors_Driver_black
    GAZ66_Doors_coDriver_black
    GAZ66_Doors_trunk_black
    GAZ66tent_black
    GAZ66_Wheel
    GAZ66_Wheel
    GAZ66_Wheel
    GAZ66_Wheel
    GAZ66_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> GAZ66
    GAZ66_Doors_Driver
    GAZ66_Doors_coDriver
    GAZ66_Doors_cargo1
    GAZ66_Doors_cargo2
    GAZ66_Doors_cargo3
    GAZ66_Wheel
    GAZ66_Wheel
    GAZ66_Wheel
    GAZ66_Wheel
    GAZ66_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> GAZ66_black
    GAZ66_Doors_Driver_black
    GAZ66_Doors_coDriver_black
    GAZ66_Doors_cargo1_black
    GAZ66_Doors_cargo2_black
    GAZ66_Doors_cargo3_black
    GAZ66_Wheel
    GAZ66_Wheel
    GAZ66_Wheel
    GAZ66_Wheel
    GAZ66_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> Gaz71
    Gaz71_Doors_Driver
    Gaz71_Doors_coDriver
    Gaz71_Doors_Hood
    Gaz71_Doors_trunk
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	HeadlightH7
	HeadlightH7

<VehicleParts> Gaz71_RUST
    Gaz71_Doors_Driver_RUST
    Gaz71_Doors_coDriver_RUST
    Gaz71_Doors_Hood_RUST
    Gaz71_Doors_trunk_RUST
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	HeadlightH7
	HeadlightH7

<VehicleParts> Gaz71_WINTER
    Gaz71_Doors_Driver_WINTER
    Gaz71_Doors_coDriver_WINTER
    Gaz71_Doors_Hood_WINTER
    Gaz71_Doors_trunk_WINTER
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	HeadlightH7
	HeadlightH7

<VehicleParts> Gaz71_Black
    Gaz71_Doors_Driver_Black
    Gaz71_Doors_coDriver_Black
    Gaz71_Doors_Hood_Black
    Gaz71_Doors_trunk_Black
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
    Gaz71_Wheel
	SparkPlug
	TruckBattery
	CarRadiator
	HeadlightH7
	HeadlightH7
	HeadlightH7
	HeadlightH7

<VehicleParts> GazTigr
    GazTigr_Doors_Driver
    GazTigr_Doors_coDriver
    GazTigr_Doors_cargo1
    GazTigr_Doors_cargo2
    GazTigr_Doors_hood
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> GazTigr_black
    GazTigr_Doors_Driver_black
    GazTigr_Doors_coDriver_black
    GazTigr_Doors_cargo1_black
    GazTigr_Doors_cargo2_black
    GazTigr_Doors_hood_black
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
    GazTigr_Wheel
	SparkPlug
	CarBattery
	CarRadiator
	HeadlightH7
	HeadlightH7

<VehicleParts> GazTigr_grey
    GazTigr_Doors_Driver_grey
    GazTigr_Doors_coDriver_grey
